PK,YEAR,WEEK,RS_SALES,UNIT_SALES,RS_SALES_COMPLETE,UNIT_SALES_COMPLETE,RS_SALES_TS,STORE_NO,CITY,STATE,FORMAT,REGION,NEWYEAR,VALENTINES,DUSSEHRA,DIWALI,CHRISTMAS,WEEK_MAX_TEMP,WEEK_MIN_TEMP,RAIN_MM,SHORTAGE,WEEK_MAX_TEMP_ACTUAL,WEEK_MIN_TEMP_ACTUAL,RAIN_MM_ACTUAL,SHORTAGE_ACTUAL,POPULATION
1,2014,1,675557.59,16290,675557.59,16290,675557.59,21000,NA,NA,NA,NA,1,0,0,0,0,8.51,5.32,9,11.3,8.51,5.32,9,11.3,NA
2,2014,2,607104.57,15075,607104.57,15075,607104.57,21000,NA,NA,NA,NA,0,0,0,0,0,16.64,20.01,0,9.8,16.64,20.01,0,9.8,NA
3,2014,3,587348.56,14334,587348.56,14334,587348.56,21000,NA,NA,NA,NA,0,0,0,0,0,14.22,31.87,9,9.5,14.22,31.87,9,9.5,NA
4,2014,4,568805.59,14459,568805.59,14459,568805.59,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,16.78,17.82,0,8.1,16.78,17.82,0,8.1,5918175
5,2014,5,596242.03,14400,596242.03,14400,596242.03,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,15.77,12.91,72,8.9,15.77,12.91,72,8.9,5918175
6,2014,6,602961.4,14627,602961.4,14627,602961.4,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,13.54,27.65,3,5.4,13.54,27.65,3,5.4,5918175
7,2014,7,703308.91,16998,703308.91,16998,703308.91,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,1,0,0,0,23.98,25.66,37.5,6.2,23.98,25.66,37.5,6.2,5918175
8,2014,8,597517.37,14540,597517.37,14540,597517.37,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,21.15,11.44,6,6.7,21.15,11.44,6,6.7,5918175
9,2014,9,634716.09,14802,634716.09,14802,634716.09,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,18.91,14.55,0,7,18.91,14.55,0,7,5918175
10,2014,10,646000.58,15249,646000.58,15249,646000.58,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,19.29,28.37,0,6.9,19.29,28.37,0,6.9,5918175
